student_id,res_critical,res_participation,assignment,midterm,sec
6342529827,5,3.636363636,3.214285714,10.5,1
6342530327,2.5,0.454545455,1.428571429,10.75,1
6442502927,5,5,5,11.25,1
6442503527,5,5,5,11.875,1
6442504127,5,4.545454545,3.928571429,8.875,1
6442505827,5,5,5,15.125,1
6442507027,5,5,5,12.75,1
6442508727,5,5,5,13.125,1
6442509327,5,5,5,14.125,1
6442510927,5,5,4.642857143,12.75,1
6442512127,5,5,4.285714286,12.125,1
6442513827,5,4.090909091,3.214285714,9.875,1
6442514427,5,4.090909091,5,12.625,1
6442515027,5,5,3.928571429,13.375,1
6442516727,5,5,4.642857143,12.375,1
6442517327,5,5,5,18.875,1
6442518027,2.5,3.636363636,3.571428571,12,1
6442519627,2.5,4.545454545,4.642857143,14.25,1
6442520127,0,3.636363636,1.428571429,9,1
6442521827,2.5,4.090909091,5,12.625,1
6442523027,2.5,4.090909091,4.285714286,15.375,1
6442524727,2.5,4.545454545,4.285714286,18.375,1
6442525327,2.5,4.545454545,3.571428571,17.375,1
6442526027,2.5,5,4.642857143,15.875,1
6442527627,1.25,4.090909091,5,11.75,1
6442528227,2.5,4.545454545,5,14.875,1
6442529927,2.5,4.545454545,4.642857143,13.375,1
6442530427,2.5,4.545454545,4.285714286,11.25,1
6442531027,2.5,4.090909091,4.285714286,18.375,1
6442532727,2.5,4.545454545,5,14.625,1
6441138027,5,5,5,12.375,2
6441149927,5,4.545454545,5,9.625,2
6441151027,5,4.090909091,3.571428571,16.75,2
6441159127,5,5,5,18.75,2
6441160727,5,5,5,21.75,2
6441174527,5,5,5,21.5,2
6441198627,5,3.636363636,3.928571429,11.125,2
6441204727,5,4.090909091,4.285714286,14.375,2
6441208227,5,5,5,12.625,2
6441234527,5,5,5,14.5,2
6441238027,5,5,5,16.5,2
6441246027,5,5,5,14.875,2
6441254027,2.5,3.181818182,1.785714286,12.125,2
6441267227,3.75,5,3.928571429,16.875,2
6441285527,5,4.090909091,4.642857143,13.75,2
6442304027,5,5,4.642857143,19.625,2
6442305627,5,5,4.642857143,18.75,2
6442307927,5,5,5,14,2
6442308527,5,5,5,16.125,2
6442313627,5,4.545454545,4.285714286,19.25,2
6442314227,2.5,4.545454545,2.142857143,12.5,2
6442321627,5,5,5,13.25,2
6442331927,5,3.636363636,4.642857143,17.125,2
6442401127,5,4.545454545,5,12.125,2
6442403427,5,4.090909091,5,9.5,2
6442408627,5,5,5,13.25,2
6442411427,5,5,5,11,2
6442413727,5,3.636363636,3.928571429,12.375,2
6442415027,5,5,5,14,2
6442421727,5,5,4.642857143,11.875,2
6440001427,3.75,4.545454545,4.642857143,18.75,3
6440002027,5,4.545454545,3.928571429,12.5,3
6440003727,5,4.545454545,5,18,3
6440004327,2.5,3.636363636,3.214285714,13.25,3
6440005027,5,4.545454545,0.714285714,13.125,3
6440006627,5,4.545454545,3.571428571,15.25,3
6440007227,5,4.545454545,4.285714286,14.875,3
6440008927,5,5,5,16.25,3
6440009527,0,4.090909091,1.428571429,10.25,3
6440010027,5,5,5,16.625,3
6440011727,5,4.545454545,5,16.625,3
6440012327,3.75,4.090909091,3.571428571,13,3
6440014627,5,4.545454545,4.285714286,15.25,3
6440015227,5,5,4.642857143,12.5,3
6440016927,5,4.545454545,4.285714286,11.25,3
6440017527,2.5,2.727272727,2.857142857,16.5,3
6440018127,5,5,3.928571429,17.25,3
6440019827,0,0,0,0,3
6440020327,5,4.090909091,3.928571429,17,3
6440023227,3.75,4.090909091,3.928571429,12.25,3
6440024927,5,5,5,13,3
6440025527,5,5,3.571428571,15.25,3
6440026127,5,5,4.285714286,18.875,3
6440027827,2.5,4.545454545,4.285714286,15,3
6442310727,5,5,3.928571429,16.875,3
6442317127,5,4.545454545,4.285714286,18.9375,3
6442325127,5,5,4.285714286,14.375,3
6442328027,5,5,5,19.5,3
6442329727,5,4.090909091,5,20.4375,3
6442332527,5,5,5,16.5,3
6341182427,5,5,5,13.75,4
6441114927,5,4.090909091,5,17.5,4
6441120627,5,5,5,15,4
6441122927,5,4.090909091,3.571428571,9,4
6441124127,5,5,5,12.625,4
6441141827,5,5,5,20.75,4
6441144727,3.75,4.545454545,3.214285714,16,4
6441154027,3.75,5,5,15.875,4
6441155627,5,5,5,15.5,4
6441161327,3.75,4.545454545,4.285714286,17.125,4
6441178027,5,4.545454545,5,19.75,4
6441186027,5,5,5,16,4
6441190527,5,5,3.928571429,13.625,4
6441194027,5,5,5,17.125,4
6441199227,2.5,4.090909091,2.5,17.375,4
6441206027,5,4.545454545,5,16.375,4
6441210427,5,5,5,16.25,4
6441217927,5,5,5,17.375,4
6441220727,5,4.545454545,5,13.25,4
6441259227,5,5,5,20,4
6442301027,5,5,5,17.5,4
6442315927,5,4.090909091,4.285714286,12.5,4
6442316527,5,4.545454545,4.285714286,16,4
6442320027,5,4.545454545,4.285714286,11.875,4
6442322227,5,5,5,19,4
6442324527,5,4.545454545,5,13.75,4
6442326827,5,5,5,19,4
6442327427,5,4.090909091,3.928571429,11.375,4
6442330227,5,5,3.928571429,16,4
6342310627,5,3.636363636,5,15.75,5
6342502827,0,1.363636364,0.714285714,0,5
6441305427,3.75,4.090909091,2.5,13.125,5
6441306027,5,3.181818182,3.214285714,17.6875,5
6441309027,5,3.636363636,3.571428571,11.25,5
6441311127,3.75,4.545454545,2.857142857,10.875,5
6441312827,5,4.090909091,2.857142857,12.5625,5
6441313427,5,5,4.285714286,11.625,5
6441314027,5,3.181818182,3.571428571,13.625,5
6441315727,3.75,4.090909091,2.857142857,7.25,5
6441316327,2.5,3.636363636,3.928571429,10.875,5
6441317027,5,3.181818182,3.214285714,12.25,5
6442306227,3.75,4.090909091,3.571428571,11.75,5
6442309127,2.5,5,2.857142857,14.75,5
6442312027,5,5,5,15.375,5
6442318827,3.75,3.636363636,3.571428571,12.125,5
6442319427,5,5,4.642857143,15.375,5
6442323927,5,4.545454545,5,21,5
6442333127,5,5,5,17.1875,5
6442404027,5,4.545454545,4.642857143,12.625,5
6442405727,2.5,2.727272727,1.428571429,10.125,5
6442406327,5,5,5,16.125,5
6442407027,5,5,4.285714286,16.625,5
6442409227,5,5,4.285714286,13.375,5
6442410827,5,4.545454545,5,19.625,5
6442416627,2.5,5,4.642857143,14.25,5
6442417227,3.75,4.090909091,5,15.3125,5
6442418927,5,5,5,12.875,5
6442419527,5,4.545454545,5,17.375,5
6442420027,5,5,5,13.25,5
6341319127,0,0.454545455,2.857142857,6.5,6
6441301927,5,5,5,13.125,6
6441302527,5,4.545454545,5,18,6
6441303127,3.75,3.636363636,3.571428571,10.1,6
6441307727,5,4.090909091,3.928571429,13.375,6
6441308327,5,5,5,14.25,6
6441310527,2.5,2.727272727,1.428571429,11.0625,6
6441318627,2.5,1.818181818,1.785714286,11.5625,6
6441319227,5,4.090909091,4.285714286,8.75,6
6441320827,5,5,5,10.625,6
6441321427,5,5,5,10.875,6
6441322027,5,5,5,10.5625,6
6441323727,2.5,5,2.857142857,9.4375,6
6441324327,5,5,4.642857143,10.875,6
6441326627,2.5,3.181818182,3.214285714,9.3125,6
6441327227,5,5,5,13.8125,6
6441328927,5,5,4.285714286,17,6
6441329527,2.5,2.727272727,2.5,9.75,6
6441330027,5,2.727272727,3.928571429,10.0625,6
6441331727,5,2.727272727,4.642857143,12.75,6
6441332327,2.5,4.090909091,1.785714286,6.6875,6
6441333027,5,3.636363636,5,8.0625,6
6441334627,2.5,3.181818182,2.142857143,11.5,6
6441335227,3.75,1.818181818,5,12.3125,6
6441336927,2.5,3.181818182,1.428571429,6.25,6
6441337527,5,4.545454545,5,15.625,6
6441338127,2.5,1.363636364,4.285714286,12.6875,6
6441339827,3.75,3.636363636,3.214285714,12.3125,6
6441340327,3.75,4.545454545,5,13.25,6
6441341027,5,4.090909091,3.928571429,17.4375,6
6441105227,5,5,5,22.25,7
6441112627,5,5,5,16.25,7
6441113227,5,4.090909091,5,18,7
6441119027,5,5,5,18.75,7
6441136727,5,5,5,16.375,7
6441146027,5,5,4.285714286,15.25,7
6441148227,5,5,5,19.125,7
6441150427,5,4.545454545,2.5,15.25,7
6441167127,5,5,5,15.5,7
6441184827,5,5,4.285714286,15.875,7
6441185427,5,5,5,18.9375,7
6441189027,2.5,4.545454545,5,17.25,7
6441202427,5,5,5,18.5,7
6441218527,5,4.545454545,5,14.25,7
6441219127,5,4.545454545,3.214285714,15,7
6441225927,5,5,5,17.8125,7
6441228827,5,5,5,20.25,7
6441231627,5,5,3.214285714,19,7
6441232227,5,4.090909091,5,17,7
6441240227,5,5,5,20.375,7
6441265027,5,5,5,16.5,7
6441268927,5,5,5,18.25,7
6441269527,5,4.545454545,4.642857143,21,7
6441273027,5,4.545454545,5,14.5,7
6441274627,5,5,5,19.125,7
6441278127,5,5,5,17.5,7
6441280327,5,5,5,16.75,7
6441281027,5,5,5,19.875,7
6441283227,5,5,5,17,7
6441001627,3.75,5,3.928571429,14.25,8
6441002227,5,5,5,16.625,8
6441003927,5,5,5,12.75,8
6441005127,5,5,3.928571429,16.5,8
6441007427,5,5,5,17,8
6441009727,2.5,4.545454545,3.571428571,13.375,8
6441010227,5,5,5,16,8
6441013127,5,5,5,20.625,8
6441015427,5,5,5,15.875,8
6441018327,5,5,5,17.625,8
6441020527,5,5,4.285714286,16.75,8
6441023427,5,5,3.928571429,18.75,8
6441027027,5,5,4.642857143,14.5,8
6441029227,5,5,5,17.25,8
6441031427,5,5,4.642857143,17.75,8
6441038927,5,4.545454545,5,15,8
6441043027,2.5,4.545454545,2.857142857,13.25,8
6442202627,5,5,5,17.375,8
6442203227,5,5,4.642857143,14.25,8
6442204927,5,4.545454545,5,18.25,8
6442205527,5,5,5,13.5,8
6442206127,5,4.090909091,5,14.375,8
6442207827,5,5,4.642857143,13,8
6442208427,5,4.545454545,4.642857143,15.5,8
6442209027,5,5,3.928571429,12.625,8
6442210627,5,4.545454545,4.642857143,13.625,8
6442212927,5,4.545454545,5,12,8
6442217027,5,4.545454545,5,14.375,8
6442220927,5,4.545454545,3.928571429,11.625,8
6341150327,5,4.090909091,3.928571429,15.25,9
6441104627,5,5,5,19.25,9
6441115527,5,5,5,16.875,9
6441126427,5,5,3.928571429,18.5,9
6441195727,3.75,5,4.285714286,18,9
6441201827,5,5,5,18.75,9
6441237427,5,4.545454545,5,14.625,9
6441243127,5,5,5,19.25,9
6441245427,5,4.545454545,5,16.375,9
6441257027,2.5,3.181818182,2.857142857,15,9
6441263727,0,0,0,0,9
6442001827,5,4.545454545,3.571428571,12.625,9
6442002427,5,4.545454545,4.642857143,8.75,9
6442003027,5,4.090909091,2.142857143,8.75,9
6442004727,5,4.545454545,5,8.125,9
6442006027,5,4.545454545,3.571428571,14.25,9
6442007627,3.75,4.090909091,4.285714286,8.375,9
6442009927,5,4.545454545,5,7.375,9
6442010427,5,4.090909091,2.5,12.25,9
6442011027,5,4.545454545,5,12.75,9
6442012727,5,4.090909091,5,19.125,9
6442013327,0,4.090909091,3.571428571,9.375,9
6442014027,3.75,4.090909091,3.571428571,10.5,9
6442015627,5,5,5,9.25,9
6442016227,5,4.545454545,3.571428571,12.375,9
6442017927,5,5,5,16.375,9
6442018527,5,4.090909091,4.285714286,13.375,9
6442019127,5,4.090909091,3.214285714,10.5,9
6442020727,5,4.090909091,3.571428571,17.875,9
6442021327,5,2.272727273,1.785714286,9.25,10
6442022027,0,3.181818182,1.428571429,9,10
6442024227,5,3.181818182,2.857142857,8,10
6442025927,5,5,4.285714286,11.25,10
6442026527,5,4.545454545,4.285714286,10.5,10
6442027127,5,3.636363636,2.857142857,8,10
6442028827,5,4.090909091,5,13.375,10
6442029427,2.5,4.545454545,3.571428571,10.5,10
6442030027,5,4.545454545,5,12.875,10
6442031627,3.75,4.545454545,5,10,10
6442032227,5,4.090909091,3.571428571,8.25,10
6442033927,5,5,4.642857143,20.75,10
6442034527,5,5,5,11.25,10
6442036827,5,5,4.642857143,16.5,10
6442037427,5,4.545454545,3.571428571,12.875,10
6442038027,5,4.090909091,4.285714286,9.75,10
6442039727,5,4.545454545,3.571428571,15.75,10
6442040227,5,5,4.285714286,12.75,10
6442041927,5,4.545454545,3.928571429,8.5,10
6442043127,2.5,4.545454545,2.857142857,9,10
6442044827,5,4.545454545,5,15.375,10
6442045427,5,5,5,15.25,10
6442046027,5,4.545454545,4.285714286,11.875,10
6442101927,5,3.636363636,2.857142857,7.75,10
6442104827,3.75,4.090909091,4.285714286,9.25,10
6442106027,5,3.636363636,3.214285714,12.75,10
6442116327,5,3.636363636,2.5,11.625,10
6442119227,2.5,4.090909091,1.071428571,11.875,10
6442122027,5,3.636363636,4.285714286,15.5,10
6441103027,5,5,4.642857143,17.625,11
6441109827,5,5,5,14.25,11
6441111027,5,5,5,21.5,11
6441165927,5,4.545454545,5,14.375,11
6441207627,5,4.545454545,5,20.25,11
6441211027,5,5,4.642857143,17.25,11
6441216227,5,4.545454545,4.642857143,16.25,11
6441247727,5,5,5,19.8125,11
6441251127,5,4.545454545,2.857142857,17.6875,11
6441252827,3.75,5,5,18.125,11
6441260827,5,5,5,17.375,11
6441271727,5,4.545454545,5,16.0625,11
6441272327,3.75,4.545454545,3.571428571,15.1875,11
6442102527,5,4.090909091,3.928571429,15.9375,11
6442103127,5,5,5,16.375,11
6442105427,5,4.545454545,5,12.9375,11
6442107727,2.5,4.545454545,4.642857143,12.8125,11
6442108327,5,5,4.285714286,9.8125,11
6442109027,5,5,5,10.875,11
6442110527,5,5,4.642857143,15.625,11
6442111127,5,4.545454545,3.214285714,8.75,11
6442112827,5,5,4.285714286,14.875,11
6442113427,5,5,5,12.75,11
6442114027,5,5,5,11.375,11
6442115727,5,5,4.642857143,13.6875,11
6442117027,5,5,5,12.75,11
6442120827,5,5,4.285714286,11.625,11
6442121427,5,4.090909091,4.285714286,9.4375,11
6442123727,3.75,2.727272727,4.285714286,11.5,11
6441110327,5,4.545454545,3.571428571,14.9375,12
6441116127,5,5,2.857142857,13.375,12
6441123527,5,5,5,18.1875,12
6441125827,5,5,4.642857143,15.25,12
6441130927,5,5,3.571428571,17,12
6441135027,5,5,5,17.0625,12
6441156227,5,5,5,19.375,12
6441162027,5,5,5,19.375,12
6441168827,5,5,5,17.3125,12
6441169427,5,4.545454545,1.785714286,12.375,12
6441181927,5,5,5,21.375,12
6441187727,5,5,5,18.8125,12
6441192827,5,5,5,17.0625,12
6441197027,5,5,5,14.25,12
6441214027,5,5,5,15.75,12
6441224227,5,4.545454545,3.214285714,16.375,12
6441226527,5,5,5,18.375,12
6441229427,5,5,5,16.25,12
6441253427,5,4.545454545,4.285714286,17.875,12
6441256327,5,5,5,11.4375,12
6441261427,5,5,5,19.125,12
6441288427,5,5,4.642857143,15.875,12
6441117827,5,4.545454545,5,13.4375,13
6441131527,0,3.636363636,3.571428571,11.1625,13
6441134427,5,5,5,15.375,13
6441145327,5,4.545454545,4.285714286,12.3125,13
6441164227,5,4.545454545,5,12,13
6441175127,5,5,5,14.8125,13
6441177427,5,5,3.571428571,17.6875,13
6441183127,5,5,2.857142857,14.5,13
6441191127,5,5,3.928571429,12.0625,13
6441205327,5,5,4.642857143,16.625,13
6441209927,2.5,5,4.285714286,15.25,13
6441222027,3.75,4.545454545,4.285714286,14.8125,13
6441223627,5,5,5,13.625,13
6441227127,5,4.545454545,5,18.125,13
6441233927,5,5,5,16.9375,13
6441235127,5,4.545454545,3.571428571,18.8125,13
6441248327,5,4.545454545,5,9.9375,13
6441250527,5,4.545454545,4.285714286,11.5625,13
6441258627,5,4.545454545,5,16.4375,13
6441264327,5,5,5,16.8375,13
6441277527,5,5,4.285714286,17.5625,13
6441286127,5,5,5,17.375,13
6441287827,5,5,4.642857143,14.125,13
6441121227,5,5,5,16.5,14
6441127027,2.5,2.727272727,1.428571429,14.5625,14
6441129327,3.75,4.545454545,4.285714286,19.75,14
6441140127,5,5,5,22.125,14
6441153327,5,5,5,23,14
6441163627,5,5,3.928571429,19.5,14
6441171627,5,4.090909091,3.928571429,16.0625,14
6441193427,5,5,4.285714286,18.875,14
6441249027,2.5,5,3.571428571,17.125,14
6441275227,5,5,3.928571429,17.125,14
6441279827,5,4.545454545,4.285714286,18.75,14
6442213527,5,5,5,13.875,14
6442214127,5,5,5,15.6875,14
6442215827,5,4.545454545,5,13.1875,14
6442216427,5,5,2.5,11.9375,14
6442218727,5,5,5,17.125,14
6442219327,5,5,5,11.9375,14
6442221527,5,4.545454545,4.642857143,11.3125,14
6442222127,5,3.636363636,5,14.5625,14
6442223827,5,4.090909091,5,14.5,14
6442224427,5,3.636363636,4.285714286,10.1875,14
6442225027,2.5,3.181818182,3.214285714,11.625,14
6442227327,5,4.545454545,5,16.8125,14
6442230127,5,4.545454545,2.857142857,12.3125,14
6442231827,3.75,4.545454545,2.5,12.0625,14
6342312927,0,2.272727273,1.428571429,10.125,15
6441004527,5,5,4.285714286,17.0625,15
6441006827,5,5,4.642857143,18.25,15
6441008027,5,5,5,19.25,15
6441011927,5,5,5,15.75,15
6441012527,5,5,4.642857143,17.25,15
6441024027,5,5,4.642857143,16,15
6441025727,5,5,5,14.625,15
6441026327,5,5,5,11.125,15
6441028627,5,5,3.928571429,11.875,15
6441030827,5,4.545454545,4.285714286,16,15
6441033727,5,5,4.642857143,15,15
6441034327,5,5,5,19.5,15
6441035027,3.75,5,5,15.875,15
6441037227,5,5,5,18.625,15
6441039527,5,5,5,16,15
6441041727,5,4.545454545,5,18.875,15
6441042327,5,5,4.642857143,14.625,15
6441106927,5,4.545454545,4.642857143,16.125,15
6441128727,5,5,4.285714286,16.375,15
6441143027,5,5,5,18.25,15
6441157927,5,5,2.142857143,18.375,15
6441158527,5,5,5,18.8125,15
6441172227,5,5,5,17.125,15
6441173927,5,5,5,15.875,15
6441176827,5,5,4.285714286,15.1875,15
6441179727,5,5,5,18.375,15
6441203027,5,5,5,18.125,15
6441241927,5,5,4.285714286,17,15
6441270027,5,5,5,18.75,15
6442035127,2.5,5,2.142857143,10,15